Edge: 243 -> 177
Edge: 244 -> 177
Edge: 245 -> 177
Edge: 246 -> 177
Edge: 177 -> 178
Edge: 247 -> 178
Edge: 248 -> 178
Edge: 249 -> 178
Edge: 250 -> 178
Edge: 251 -> 178
Edge: 252 -> 178
Edge: 253 -> 178
Edge: 254 -> 178
Edge: 255 -> 178
Edge: 256 -> 178
Edge: 178 -> 189
Edge: 189 -> 214
Edge: 214 -> 215
Edge: 215 -> 216
Edge: 216 -> 55
Edge: 18 -> 179
Edge: 228 -> 179
Edge: 229 -> 179
Edge: 230 -> 179
Edge: 231 -> 179
Edge: 232 -> 179
Edge: 233 -> 179
Edge: 234 -> 179
Edge: 235 -> 179
Edge: 236 -> 179
Edge: 237 -> 179
Edge: 238 -> 179
Edge: 239 -> 179
Edge: 240 -> 179
Edge: 241 -> 179
Edge: 242 -> 179
Edge: 243 -> 179
Edge: 244 -> 179
Edge: 245 -> 179
Edge: 246 -> 179
Edge: 179 -> 180
Edge: 247 -> 180
Edge: 248 -> 180
Edge: 249 -> 180
Edge: 250 -> 180
Edge: 251 -> 180
Edge: 252 -> 180
Edge: 253 -> 180
Edge: 254 -> 180
Edge: 255 -> 180
Edge: 256 -> 180
Edge: 180 -> 190
Edge: 190 -> 219
Edge: 219 -> 220
Edge: 220 -> 221
Edge: 221 -> 56
Edge: 55 -> 57
Edge: 56 -> 57
Edge: 189 -> 58
Edge: 190 -> 59
Edge: 58 -> 60
Edge: 59 -> 60
Edge: 57 -> 61
Edge: 60 -> 61
Edge: 145 -> 63
Edge: 61 -> 63
Edge: 215 -> 64
Edge: 220 -> 65
Edge: 64 -> 66
Edge: 65 -> 66
Edge: 214 -> 67
Edge: 219 -> 68
Edge: 67 -> 69
Edge: 68 -> 69
Edge: 66 -> 70
Edge: 69 -> 70
Edge: 144 -> 72
Edge: 70 -> 72
Edge: 63 -> 73
Edge: 72 -> 73
Edge: 216 -> 217
Edge: 217 -> 218
Edge: 218 -> 74
Edge: 221 -> 222
Edge: 222 -> 223
Edge: 223 -> 75
Edge: 74 -> 76
Edge: 75 -> 76
Edge: 217 -> 77
Edge: 222 -> 78
Edge: 77 -> 79
Edge: 78 -> 79
Edge: 76 -> 80
Edge: 79 -> 80
Edge: 143 -> 82
Edge: 80 -> 82
Edge: 73 -> 83
Edge: 82 -> 83
Edge: 218 -> 22
Edge: 22 -> 201
Edge: 223 -> 23
Edge: 23 -> 202
Edge: 201 -> 84
Edge: 202 -> 84
Edge: 142 -> 86
Edge: 84 -> 86
Edge: 83 -> 87
Edge: 86 -> 87
Edge: 178 -> 181
Edge: 247 -> 181
Edge: 248 -> 181
Edge: 249 -> 181
Edge: 250 -> 181
Edge: 251 -> 181
Edge: 252 -> 181
Edge: 253 -> 181
Edge: 254 -> 181
Edge: 255 -> 181
Edge: 256 -> 181
Edge: 180 -> 182
Edge: 247 -> 182
Edge: 248 -> 182
Edge: 249 -> 182
Edge: 250 -> 182
Edge: 251 -> 182
Edge: 252 -> 182
Edge: 253 -> 182
Edge: 254 -> 182
Edge: 255 -> 182
Edge: 256 -> 182
Edge: 181 -> 24
Edge: 182 -> 24
Edge: 24 -> 183
Edge: 228 -> 183
Edge: 229 -> 183
Edge: 230 -> 183
Edge: 231 -> 183
Edge: 232 -> 183
Edge: 233 -> 183
Edge: 234 -> 183
Edge: 235 -> 183
Edge: 236 -> 183
Edge: 237 -> 183
Edge: 238 -> 183
Edge: 239 -> 183
Edge: 240 -> 183
Edge: 241 -> 183
Edge: 242 -> 183
Edge: 243 -> 183
Edge: 244 -> 183
Edge: 245 -> 183
Edge: 246 -> 183
Edge: 21 -> 25
Edge: 18 -> 26
Edge: 25 -> 27
Edge: 26 -> 27
Edge: 27 -> 203
Edge: 183 -> 28
Edge: 203 -> 28
Edge: 141 -> 30
Edge: 28 -> 30
Edge: 181 -> 31
Edge: 182 -> 32
Edge: 31 -> 33
Edge: 32 -> 33
Edge: 21 -> 34
Edge: 18 -> 35
Edge: 34 -> 36
Edge: 35 -> 36
Edge: 36 -> 204
Edge: 33 -> 37
Edge: 204 -> 37
Edge: 140 -> 39
Edge: 37 -> 39
Edge: 39 -> 226
Edge: 257 -> 226
Edge: 258 -> 226
Edge: 259 -> 226
Edge: 260 -> 226
Edge: 261 -> 226
Edge: 262 -> 226
Edge: 263 -> 226
Edge: 264 -> 226
Edge: 265 -> 226
Edge: 266 -> 226
Edge: 30 -> 40
Edge: 226 -> 40
Edge: 181 -> 41
Edge: 182 -> 42
Edge: 41 -> 43
Edge: 42 -> 43
Edge: 177 -> 44
Edge: 179 -> 45
Edge: 44 -> 46
Edge: 45 -> 46
Edge: 46 -> 206
Edge: 43 -> 47
Edge: 206 -> 47
Edge: 139 -> 49
Edge: 47 -> 49
Edge: 49 -> 207
Edge: 40 -> 50
Edge: 207 -> 50
Edge: 138 -> 53
Edge: 84 -> 53
Edge: 50 -> 54
Edge: 53 -> 54
Edge: 87 -> 88
Edge: 54 -> 88
Edge: 88 -> 89
Edge: 0 -> 89
Edge: 89 -> 90
Edge: 9 -> 90
Edge: 9 -> 208
Edge: 90 -> 91
Edge: 208 -> 91
Edge: 202 -> 225
Edge: 91 -> 92
Edge: 225 -> 92
Edge: 12 -> 93
Edge: 12 -> 93
Edge: 137 -> 95
Edge: 93 -> 95
Edge: 201 -> 224
Edge: 95 -> 96
Edge: 224 -> 96
Edge: 92 -> 97
Edge: 96 -> 97
Edge: 12 -> 211
Edge: 136 -> 99
Edge: 211 -> 99
Edge: 99 -> 100
Edge: 15 -> 100
Edge: 97 -> 101
Edge: 100 -> 101
Edge: 135 -> 103
Edge: 211 -> 103
Edge: 103 -> 213
Edge: 101 -> 104
Edge: 213 -> 104
Edge: 110 -> 112
Edge: 111 -> 112
Edge: 104 -> 112
Edge: 112 -> 117
